timestamp,agent_name,agent_id,rule_level,rule_description,rule_id,decoder,full_log
"Jan 23, 2026 @ 17:57:37.978",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure audit_backlog_limit is sufficient.,19007,sca, 
"Jan 23, 2026 @ 17:57:38.052",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure events that modify date and time information are collected.,19007,sca, 
"Jan 23, 2026 @ 17:57:38.089",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure successful file system mounts are collected.,19007,sca, 
"Jan 23, 2026 @ 17:57:38.063",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure events that modify the system's network environment are collected.,19007,sca, 
"Jan 23, 2026 @ 17:57:38.110",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure session initiation information is collected.,19007,sca, 
"Jan 23, 2026 @ 17:57:38.416",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure permissions on /etc/shells are configured.,19007,sca, 
"Jan 23, 2026 @ 17:57:38.432",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure permissions on /etc/opasswd are configured.,19007,sca, 
"Jan 24, 2026 @ 14:54:19.681",VM,000,7,Listened ports status (netstat) changed (new port opened or closed).,533,ossec,"ossec: output: 'netstat listening ports':
tcp6 :::21 :::* 637/vsftpd
tcp 0.0.0.0:22 0.0.0.0:* /usr
tcp6 :::22 :::* /usr
tcp 0.0.0.0:23 0.0.0.0:* 752/inetd
tcp 127.0.0.53:53 0.0.0.0:* 486/systemd-resolve
udp 127.0.0.53:53 0.0.0.0:* 486/systemd-resolve
tcp 0.0.0.0:443 0.0.0.0:* 119614/node
tcp 127.0.0.1:631 0.0.0.0:* 122257/cupsd
tcp6 ::1:631 :::* 122257/cupsd
udp 0.0.0.0:631 0.0.0.0:* 122259/cups-browsed
tcp 0.0.0.0:1514 0.0.0.0:* 118646/wazuh-remote
tcp 0.0.0.0:1515 0.0.0.0:* 118519/wazuh-authd
udp 0.0.0.0:5353 0.0.0.0:* 517/avahi-daemon
udp6 :::5353 :::* 517/avahi-daemon
tcp6 127.0.0.1:9200 :::* 64627/java
tcp6 127.0.0.1:9300 :::* 64627/java
tcp 127.0.0.1:34387 0.0.0.0:* 649/containerd
udp6 :::54354 :::* 517/avahi-daemon
tcp 0.0.0.0:55000 0.0.0.0:* 118468/python3
tcp6 :::55000 :::* 118468/python3
udp 0.0.0.0:57813 0.0.0.0:* 517/avahi-daemon"
"Jan 24, 2026 @ 14:49:36.039",VM,000,7,File deleted.,553,syscheck_deleted,"File '/etc/wazuh-indexer/backup/action_groups.yml' deleted
Mode: scheduled
"
"Jan 24, 2026 @ 14:49:36.041",VM,000,7,File deleted.,553,syscheck_deleted,"File '/etc/wazuh-indexer/backup/allowlist.yml' deleted
Mode: scheduled
"
"Jan 24, 2026 @ 14:49:36.041",VM,000,7,File deleted.,553,syscheck_deleted,"File '/etc/wazuh-indexer/backup/config.yml' deleted
Mode: scheduled
"
"Jan 24, 2026 @ 14:49:36.042",VM,000,7,File deleted.,553,syscheck_deleted,"File '/etc/wazuh-indexer/backup/internal_users.yml' deleted
Mode: scheduled
"
"Jan 24, 2026 @ 14:49:36.044",VM,000,7,File deleted.,553,syscheck_deleted,"File '/etc/wazuh-indexer/backup/opensearch.yml.example' deleted
Mode: scheduled
"
"Jan 24, 2026 @ 14:49:36.044",VM,000,7,File deleted.,553,syscheck_deleted,"File '/etc/wazuh-indexer/backup/roles.yml' deleted
Mode: scheduled
"
"Jan 24, 2026 @ 14:48:48.224",VM,000,7,Integrity checksum changed.,550,syscheck_integrity_changed,"File '/etc/wazuh-indexer/opensearch-security/internal_users.yml' modified
Mode: scheduled
Changed attributes: mtime,md5,sha1,sha256
Old modification time was: '1769209609', now it is '1769209659'
Old md5sum was: '88b23ca8cd43b794ec7b3b9cfd7a9ef3'
New md5sum is : '719a73b338c78ba072877d11b2861878'
Old sha1sum was: 'b71b453ffe2e84ed28e9c0439a7f323193aa31c0'
New sha1sum is : 'df3e23c6238de69303a62584a3a58b753f499807'
Old sha256sum was: '315763711e346b46d35b9141b4402a10af296efad3142b2b9b357bd3c92f5b9b'
New sha256sum is : '5344cfaacad9e787f7ee1d77c5b5d285cf49a3eda463ceb2d012f8e25ed87593'
"
"Jan 24, 2026 @ 14:48:52.602",VM,000,7,Integrity checksum changed.,550,syscheck_integrity_changed,"File '/etc/cups/subscriptions.conf.O' modified
Mode: scheduled
Changed attributes: size,inode,mtime,md5,sha1,sha256
Size changed from '1857' to '1558'
Old modification time was: '1769207002', now it is '1769210502'
Old inode was: '2362162', now it is '2362537'
Old md5sum was: '85ec0783c1586429d31fec30cf1271d5'
New md5sum is : '7b0a21b93644c66a0fe9b9685f87fc40'
Old sha1sum was: '2347eb5c50bbe8e32cf70ac79e2268bef7cf17b4'
New sha1sum is : '0703965dd1dc14e4de088977922066586579e593'
Old sha256sum was: '3405ba4eb4b5f35c105d88f9824a38bcc4c20d507dc58ad91d3435307e4ef065'
New sha256sum is : '7abac41dc9e0fc95abe4a11d0f9a9467ad3315fadaae758b64b64c201609bd46'
"
"Jan 25, 2026 @ 11:26:12.166",VM,000,7,Listened ports status (netstat) changed (new port opened or closed).,533,ossec,"ossec: output: 'netstat listening ports':
tcp6 :::21 :::* 637/vsftpd
tcp 0.0.0.0:22 0.0.0.0:* /usr
tcp6 :::22 :::* /usr
tcp 0.0.0.0:23 0.0.0.0:* 752/inetd
tcp 127.0.0.53:53 0.0.0.0:* 486/systemd-resolve
udp 127.0.0.53:53 0.0.0.0:* 486/systemd-resolve
tcp 0.0.0.0:443 0.0.0.0:* 119614/node
tcp 127.0.0.1:631 0.0.0.0:* 127103/cupsd
tcp6 ::1:631 :::* 127103/cupsd
udp 0.0.0.0:631 0.0.0.0:* 127105/cups-browsed
tcp 0.0.0.0:1514 0.0.0.0:* 118646/wazuh-remote
tcp 0.0.0.0:1515 0.0.0.0:* 118519/wazuh-authd
udp 0.0.0.0:5353 0.0.0.0:* 517/avahi-daemon
udp6 :::5353 :::* 517/avahi-daemon
tcp6 127.0.0.1:9200 :::* 64627/java
tcp6 127.0.0.1:9300 :::* 64627/java
tcp 127.0.0.1:34387 0.0.0.0:* 649/containerd
udp6 :::54354 :::* 517/avahi-daemon
tcp 0.0.0.0:55000 0.0.0.0:* 118468/python3
tcp6 :::55000 :::* 118468/python3
udp 0.0.0.0:57813 0.0.0.0:* 517/avahi-daemon"
"Jan 23, 2026 @ 17:57:18.259",VM,000,7,Dpkg (Debian Package) half configured.,2904,dpkg-decoder,2026-01-23 17:57:16 status half-configured systemd:amd64 245.4-4ubuntu3.3
"Jan 23, 2026 @ 17:57:35.750",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure /tmp is a separate partition.,19007,sca, 
"Jan 23, 2026 @ 17:57:35.869",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure separate partition exists for /var/tmp.,19007,sca, 
"Jan 23, 2026 @ 17:57:35.877",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure nodev option set on /var/tmp partition.,19007,sca, 
"Jan 23, 2026 @ 17:57:35.891",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure separate partition exists for /var/log.,19007,sca, 
"Jan 23, 2026 @ 17:57:35.933",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure nosuid option set on /var/log partition.,19007,sca, 
"Jan 23, 2026 @ 17:57:35.946",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure separate partition exists for /var/log/audit.,19007,sca, 
"Jan 23, 2026 @ 17:57:35.989",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure separate partition exists for /home.,19007,sca, 
"Jan 23, 2026 @ 17:57:36.079",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure filesystem integrity is regularly checked.,19007,sca, 
"Jan 23, 2026 @ 17:57:36.166",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure AppArmor is enabled in the bootloader configuration.,19007,sca, 
"Jan 23, 2026 @ 17:57:36.193",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure all AppArmor Profiles are enforcing.,19007,sca, 
"Jan 23, 2026 @ 17:57:36.334",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure chrony is configured with authorized timeserver.,19007,sca, 
"Jan 23, 2026 @ 17:57:36.418",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure systemd-timesyncd configured with authorized timeserver.,19007,sca, 
"Jan 23, 2026 @ 17:57:36.480",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure Avahi Server is not installed.,19007,sca, 
"Jan 23, 2026 @ 17:57:36.494",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure CUPS is not installed.,19007,sca, 
"Jan 23, 2026 @ 17:57:36.834",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure bluetooth is disabled.,19007,sca, 
"Jan 23, 2026 @ 17:57:36.926",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure nftables is installed.,19007,sca, 
"Jan 23, 2026 @ 17:57:37.118",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure iptables default deny firewall policy.,19007,sca, 
"Jan 23, 2026 @ 17:57:37.203",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure permissions on /etc/cron.hourly are configured.,19007,sca, 
"Jan 23, 2026 @ 17:57:37.214",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure permissions on /etc/cron.daily are configured.,19007,sca, 
"Jan 23, 2026 @ 17:57:37.226",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure permissions on /etc/cron.weekly are configured.,19007,sca, 
"Jan 23, 2026 @ 17:57:37.281",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure at is restricted to authorized users.,19007,sca, 
"Jan 23, 2026 @ 17:57:37.395",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure SSH X11 forwarding is disabled.,19007,sca, 
"Jan 23, 2026 @ 17:57:37.454",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure SSH warning banner is configured.,19007,sca, 
"Jan 23, 2026 @ 17:57:37.465",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure SSH MaxAuthTries is set to 4 or less.,19007,sca, 
"Jan 23, 2026 @ 17:57:37.596",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure sudo authentication timeout is configured correctly.,19007,sca, 
"Jan 23, 2026 @ 17:57:37.614",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure lockout for failed password attempts is configured.,19007,sca, 
"Jan 23, 2026 @ 17:57:37.672",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure password expiration is 365 days or less.,19007,sca, 
"Jan 23, 2026 @ 17:57:37.695",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure inactive password lock is 30 days or less.,19007,sca, 
"Jan 23, 2026 @ 17:57:37.706",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure the number of changed characters in a new password is configured.,19007,sca, 
"Jan 23, 2026 @ 17:57:37.794",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure systemd-journal-remote is enabled.,19007,sca, 
"Jan 23, 2026 @ 17:57:37.957",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure auditd service is enabled and active.,19007,sca, 
"Jan 23, 2026 @ 17:57:37.999",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure audit logs are not automatically deleted.,19007,sca, 
"Jan 23, 2026 @ 17:57:38.034",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure changes to system administration scope (sudoers) is collected.,19007,sca, 
"Jan 23, 2026 @ 17:57:38.041",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure actions as another user are always logged.,19007,sca, 
"Jan 23, 2026 @ 17:57:38.125",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure login and logout events are collected.,19007,sca, 
"Jan 23, 2026 @ 17:57:38.148",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure events that modify the system's Mandatory Access Controls are collected.,19007,sca, 
"Jan 23, 2026 @ 17:57:38.190",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure successful and unsuccessful attempts to use the usermod command are recorded.,19007,sca, 
"Jan 23, 2026 @ 17:57:38.201",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure kernel module loading unloading and modification is collected.,19007,sca, 
"Jan 23, 2026 @ 17:57:38.212",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure the audit configuration is immutable.,19007,sca, 
"Jan 23, 2026 @ 17:57:44.355",VM,000,8,New group added to the system.,5901,groupadd,"Jan 23 22:57:42 VM groupadd[115715]: new group: name=wazuh-dashboard, GID=138"
"Jan 23, 2026 @ 17:57:45.611",VM,000,7,SCA summary: CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Score less than 50% (40),19004,sca, 
"Jan 23, 2026 @ 17:57:57.273",VM,000,7,SCA summary: CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Score less than 50% (40),19004,sca, 
"Jan 23, 2026 @ 18:06:22.882",VM,000,7,Dpkg (Debian Package) half configured.,2904,dpkg-decoder,2026-01-23 18:06:22 status half-configured wazuh-dashboard:amd64 4.14.2-1
"Jan 24, 2026 @ 14:49:36.047",VM,000,7,File deleted.,553,syscheck_deleted,"File '/etc/wazuh-indexer/backup/tenants.yml' deleted
Mode: scheduled
"
"Jan 24, 2026 @ 14:49:36.048",VM,000,7,File deleted.,553,syscheck_deleted,"File '/etc/wazuh-indexer/backup/whitelist.yml' deleted
Mode: scheduled
"
"Jan 24, 2026 @ 14:48:52.548",VM,000,7,Integrity checksum changed.,550,syscheck_integrity_changed,"File '/etc/cups/subscriptions.conf' modified
Mode: scheduled
Changed attributes: size,inode,mtime,md5,sha1,sha256
Size changed from '1558' to '91'
Old modification time was: '1769207867', now it is '1769284100'
Old inode was: '2362167', now it is '2362162'
Old md5sum was: 'bcf297f9b3829ac7104695f0783a5e84'
New md5sum is : '2d7deab32c65f7b739c6aac91252e490'
Old sha1sum was: '45d1196859e0bd5ab19dfdde415a23cbf03f983b'
New sha1sum is : '89e6c6a1a823f8c228f1e8bf59398307964ee35f'
Old sha256sum was: '80c6689cf6f9245fcf199363172bccfd75272ad96378a5019352aec78d0c002d'
New sha256sum is : '4c5da9323c263894bafb977667d541c0c3ed4b132caa1e1e49cd93fdcb4e1e1e'
"
"Jan 25, 2026 @ 11:26:34.562",VM,000,7,Integrity checksum changed.,550,syscheck_integrity_changed,"File '/etc/cups/subscriptions.conf' modified
Mode: scheduled
Changed attributes: inode,mtime,md5,sha1,sha256
Old modification time was: '1769284100', now it is '1769358370'
Old inode was: '2362162', now it is '2362537'
Old md5sum was: '2d7deab32c65f7b739c6aac91252e490'
New md5sum is : '2d9113328cd99afdc634ad35b9d3855b'
Old sha1sum was: '89e6c6a1a823f8c228f1e8bf59398307964ee35f'
New sha1sum is : 'a18cc0fcc0ede08f46b80cc174ea5c26951476e3'
Old sha256sum was: '4c5da9323c263894bafb977667d541c0c3ed4b132caa1e1e49cd93fdcb4e1e1e'
New sha256sum is : '65dc89d2ebd559bfb3613f705c978882f5a66f84b414c13d1f3e164236ebc5d1'
"
"Jan 25, 2026 @ 11:26:34.586",VM,000,7,Integrity checksum changed.,550,syscheck_integrity_changed,"File '/etc/cups/subscriptions.conf.O' modified
Mode: scheduled
Changed attributes: size,inode,mtime,md5,sha1,sha256
Size changed from '1558' to '381'
Old modification time was: '1769210502', now it is '1769284132'
Old inode was: '2362537', now it is '2362167'
Old md5sum was: '7b0a21b93644c66a0fe9b9685f87fc40'
New md5sum is : 'b039dcfb9746fc20256816a493afb095'
Old sha1sum was: '0703965dd1dc14e4de088977922066586579e593'
New sha1sum is : 'cdcc8abdde3d240b10eaf3b5949a4909d4b1aac0'
Old sha256sum was: '7abac41dc9e0fc95abe4a11d0f9a9467ad3315fadaae758b64b64c201609bd46'
New sha256sum is : 'f36d81db4b9b3cda761078c7c9a481b31f72a9553326ebc4e33f8356a1a56f85'
"
"Jan 23, 2026 @ 18:13:24.757",VM,000,7,Listened ports status (netstat) changed (new port opened or closed).,533,ossec,"ossec: output: 'netstat listening ports':
tcp6 :::21 :::* 637/vsftpd
tcp 0.0.0.0:22 0.0.0.0:* /usr
tcp6 :::22 :::* /usr
tcp 0.0.0.0:23 0.0.0.0:* 752/inetd
tcp 127.0.0.53:53 0.0.0.0:* 486/systemd-resolve
udp 127.0.0.53:53 0.0.0.0:* 486/systemd-resolve
tcp 0.0.0.0:443 0.0.0.0:* 119614/node
tcp 127.0.0.1:631 0.0.0.0:* 519/cupsd
tcp6 ::1:631 :::* 519/cupsd
udp 0.0.0.0:631 0.0.0.0:* 601/cups-browsed
tcp 0.0.0.0:1514 0.0.0.0:* 118646/wazuh-remote
tcp 0.0.0.0:1515 0.0.0.0:* 118519/wazuh-authd
udp 0.0.0.0:5353 0.0.0.0:* 517/avahi-daemon
udp6 :::5353 :::* 517/avahi-daemon
tcp6 127.0.0.1:9200 :::* 64627/java
tcp6 127.0.0.1:9300 :::* 64627/java
tcp 127.0.0.1:34387 0.0.0.0:* 649/containerd
udp6 :::54354 :::* 517/avahi-daemon
tcp 0.0.0.0:55000 0.0.0.0:* 118468/python3
tcp6 :::55000 :::* 118468/python3
udp 0.0.0.0:57813 0.0.0.0:* 517/avahi-daemon"
"Jan 23, 2026 @ 17:57:16.258",VM,000,7,Dpkg (Debian Package) half configured.,2904,dpkg-decoder,2026-01-23 17:57:16 status half-configured filebeat:amd64 7.10.2-2
"Jan 23, 2026 @ 17:57:18.259",VM,000,7,New dpkg (Debian Package) installed.,2902,dpkg-decoder,2026-01-23 17:57:17 status installed systemd:amd64 245.4-4ubuntu3.3
"Jan 23, 2026 @ 17:57:35.844",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure noexec option set on /tmp partition.,19007,sca, 
"Jan 23, 2026 @ 17:57:35.845",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure nosuid option set on /tmp partition.,19007,sca, 
"Jan 23, 2026 @ 17:57:35.851",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure separate partition exists for /var.,19007,sca, 
"Jan 23, 2026 @ 17:57:35.852",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure nodev option set on /var partition.,19007,sca, 
"Jan 23, 2026 @ 17:57:35.856",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure nosuid option set on /var partition.,19007,sca, 
"Jan 23, 2026 @ 17:57:35.880",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure noexec option set on /var/tmp partition.,19007,sca, 
"Jan 23, 2026 @ 17:57:35.901",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure nodev option set on /var/log partition.,19007,sca, 
"Jan 23, 2026 @ 17:57:35.952",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure nodev option set on /var/log/audit partition.,19007,sca, 
"Jan 23, 2026 @ 17:57:36.002",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure nodev option set on /home partition.,19007,sca, 
"Jan 23, 2026 @ 17:57:36.017",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure nosuid option set on /home partition.,19007,sca, 
"Jan 23, 2026 @ 17:57:36.100",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure permissions on bootloader config are configured.,19007,sca, 
"Jan 23, 2026 @ 17:57:36.461",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure ntp is enabled and running.,19007,sca, 
"Jan 23, 2026 @ 17:57:36.463",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure X Window System is not installed.,19007,sca, 
"Jan 23, 2026 @ 17:57:36.581",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure FTP Server is not installed.,19007,sca, 
"Jan 23, 2026 @ 17:57:36.731",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure mail transfer agent is configured for local-only mode.,19007,sca, 
"Jan 23, 2026 @ 17:57:36.785",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure telnet client is not installed.,19007,sca, 
"Jan 23, 2026 @ 17:57:36.883",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure ufw loopback traffic is configured.,19007,sca, 
"Jan 23, 2026 @ 17:57:36.901",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure ufw default deny firewall policy.,19007,sca, 
"Jan 23, 2026 @ 17:57:37.143",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure ip6tables default deny firewall policy.,19007,sca, 
"Jan 23, 2026 @ 17:57:37.155",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure ip6tables loopback traffic is configured.,19007,sca, 
"Jan 23, 2026 @ 17:57:37.243",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure permissions on /etc/cron.monthly are configured.,19007,sca, 
